/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.20
 -- left : 0.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.58
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.58
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 1.55
 -- None : -4.62
 -- left : 0.70

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.44
 -- right : 0.49
 -- None : -4.69
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.32
 -- right : 0.64
 -- None : -5.09
 -- left : 1.34

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.54
 -- right : 1.16
 -- None : -5.04
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.02
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 2.02
 -- None : -4.77
 -- left : -0.11

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.87
 -- None : -4.14
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.73
 -- right : 0.62
 -- None : -4.08
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.94
 -- None : -5.11
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.25
 -- right : 0.81
 -- None : -5.31
 -- left : 0.76

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.45
 -- right : 1.65
 -- None : -5.09
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.57
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- right : 0.26
 -- None : -5.25
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 1.21

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.40
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.54
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 1.24
 -- None : -5.02
 -- left : 0.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.54
 -- right : 1.32
 -- None : -2.87
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 2.56
 -- None : -5.35
 -- left : 0.33

('forward', 'green', None, 'forward')
 -- forward : 1.66
 -- right : 0.64
 -- None : -5.22
 -- left : 0.21

('right', 'red', 'forward', 'left')
 -- forward : -19.93
 -- right : -9.68
 -- None : 0.98
 -- left : -19.69

('forward', 'green', 'right', None)
 -- forward : 2.20
 -- right : 0.36
 -- None : -4.38
 -- left : 1.24

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.42
 -- None : -4.60
 -- left : 0.19

('right', 'green', 'left', 'forward')
 -- forward : 1.04
 -- right : 1.85
 -- None : -2.62
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.63
 -- None : -4.82
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.89
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.49
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- right : 1.04
 -- None : -5.41
 -- left : 0.76

('left', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.54
 -- None : -5.38
 -- left : 1.87

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 0.82
 -- None : -4.78
 -- left : 1.55

('right', 'green', 'right', 'right')
 -- forward : 0.87
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.26
 -- right : 0.83
 -- None : -2.02
 -- left : 0.56

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.25
 -- None : -5.15
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.05
 -- right : 0.60
 -- None : -5.08
 -- left : 1.84

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 2.12
 -- None : -5.29
 -- left : 0.34

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.37
 -- left : 0.00

