/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : -3.63
 -- left : 0.30

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.16

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.91
 -- left : 0.63

('left', 'green', 'forward', None)
 -- forward : 1.44
 -- right : 0.40
 -- None : -2.96
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 1.12
 -- None : -3.88
 -- left : 0.09

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -4.06
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.56
 -- left : 0.48

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.33
 -- None : -4.26
 -- left : 0.85

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.03
 -- right : 0.48
 -- None : -2.32
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.99
 -- None : -4.99
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.15
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 2.10
 -- None : -4.31
 -- left : 0.29

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.46
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.64
 -- None : -2.60
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.67
 -- left : 0.00

